Column Label,Maximum Axial Load,Length,Assigned Section,Axial Capacity,Weight of Column
Build2_CS1,86.01,16,HSS7X7X4,112,358.72
Build2_CS2,74.94,16,HSS6X6X4,78.4,304.32
Build2_CS3,56.32,16,HSS6X6X4,78.4,304.32
Build2_CS4,26.86,16,HSS5X5X4,46.3,249.92
Build2_CS5,106.46,16,HSS7X7X4,112,358.72
Build2_CS6,57.31,16,HSS6X6X4,78.4,304.32
Build2_CS7,44.16,16,HSS5X5X4,46.3,249.92
Build2_CS8,67.12,16,HSS6X6X4,78.4,304.32
Build2_CS9,14.15,16,HSS4X4X4,22.5,195.36
Build2_CS10,11.22,16,HSS4X4X4,22.5,195.36
Build2_CS11,53.79,16,HSS6X6X4,78.4,304.32
Build2_CS12,53.05,16,HSS6X6X4,78.4,304.32
Build2_CS13,71,16,HSS6X6X4,78.4,304.32
Build2_CS14,34.07,16,HSS5X5X4,46.3,249.92
Build2_CS15,8.24,16,HSS4X4X4,22.5,195.36
Build2_CS16,25.37,16,HSS4X4X5,26.3,237.28
Build2_CS17,30.24,16,HSS5X5X4,46.3,249.92
Build2_CS18,29.28,16,HSS5X5X4,46.3,249.92
Build2_CS19,68.17,19,HSS6X6X4,78.4,361.38
Build2_CS20,64.7,19,HSS6X6X4,78.4,361.38
Build2_CS21,35.44,19,HSS5X5X4,46.3,296.78
Build2_CS22,55.46,19,HSS6X6X4,78.4,361.38
Build2_CS23,52.66,19,HSS6X6X4,78.4,361.38
Build2_CS24,46.27,19,HSS5X5X4,46.3,296.78
Build2_CS25,61.42,19,HSS6X6X4,78.4,361.38
Build1_CS1,42.73,19,HSS5X5X4,46.3,296.78
Build1_CS2,50.43,19,HSS6X6X4,78.4,361.38
Build1_CS4,57.83,19,HSS6X6X4,78.4,361.38
Build1_CS5,70.5,19,HSS6X6X4,78.4,361.38
Build1_CS6,69.72,19,HSS6X6X4,78.4,361.38
Build1_CS7,19.13,19,HSS4X4X4,22.5,231.99
Build1_CS8,50.37,19,HSS6X6X4,78.4,361.38
Build1_CS9,33.85,19,HSS5X5X4,46.3,296.78
Build1_CS10,44.39,19,HSS5X5X4,46.3,296.78
Build1_CS11,56.71,19,HSS6X6X4,78.4,361.38
Build1_CS12,61.13,19,HSS6X6X4,78.4,361.38
Build1_CS14,76.83,19,HSS6X6X4,78.4,361.38
Build1_CS15,75.59,19,HSS6X6X4,78.4,361.38
Build1_CS16,78.04,19,HSS6X6X4,78.4,361.38
